Title,Artist,Album,ID,Number
It Wasn't Me,Shaggy,Hot Shot (International Version #2),3PEA4j6aeqFwhpT1k71qDa,3
Flex Like Ouu,Lil Pump,Lil Pump,2VVvm4zJlUQm9XmBCvGN6z,14
Window Pain - Outro,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,11
Full Clip,Gang Starr,Full Clip: A Decade Of Gang Starr,0TMIeuykc2gfMc68YGppoh,2
Rent Money,Future,FUTURE,17FBoXK1NU2rvJBbzdzw0r,1
Gettin' It,Too $hort,Gettin' It (Album Number Ten),27q3JlNTwpv5Zvf7yDReHH,1
No Tears,Scarface,The Diary,2Z1lDWB2EfTUKV5ILxjdvu,3
Wake Up in the Sky,Gucci Mane,Wake Up in the Sky,7mkyc2BUahNfo0orKzqNGB,1
Swang,Rae Sremmurd,SremmLife 2 (Deluxe),5v6iBhIlflzR9rEd1LAMbd,13
Hood Took Me Under,Compton's Most Wanted,Music To Driveby,5CfgVk92KTwjlfB66jAEvS,3
The Law (feat. Mac Miller & Rapsody),Ab-Soul,Do What Thou Wilt.,1CEeqK9sKrE7LzUHeT3bfP,15
Drop It Like It's Hot,Snoop Dogg,R&G (Rhythm & Gangsta): The Masterpiece,797fkvAtk0iZvP1HHPCWbp,3
Lifestyle,Rich Gang,Lifestyle,4EZDdNda2DHRyqoDgTpS4l,1
Throw Sum Mo,Rae Sremmurd,SremmLife,6eDx949ONWDCN0O22wFZf7,8
65th & Ingleside,Chance the Rapper,65th & Ingleside,3SQBhLa7AkmCNWuDmJpRkD,1
Tiimmy Turner,Desiigner,Tiimmy Turner,7zf9kyxc3ZhJv79HrjTRir,1
Bartier Cardi (feat. 21 Savage),Cardi B,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,10
Black and Yellow,Wiz Khalifa,Rolling Papers,6ZOXiVL8rmk2ATHJiFJhiD,3
Paranoid (feat. B.o.B),Ty Dolla $ign,Paranoid (feat. B.o.B),26kjgCevSCdiObuavhdBDU,1
1-[phone],Logic,Everybody,1HiN2YXZcc3EjmVZ4WjfBk,10
Jumpman,Drake,What A Time To Be Alive,1ozpmkWcCHwsQ4QTnxOOdT,9
1942,G-Eazy,1942,2DD75QcOrA0GMAkTYfGWuG,1
Girls,Beastie Boys,Licensed To Ill,11oR0ZuqB3ucZwb5TGbZxb,6
Multi Millionaire (feat. Lil Uzi Vert),Lil Pump,Multi Millionaire (feat. Lil Uzi Vert),68lx51m4UDlHBNaDucTN6E,1
It's Tricky,Run–D.M.C.,Raising Hell,7AFsTiojVaB2I58oZ1tMRg,2
Hustle Hard Remix,Ace Hood,Blood Sweat & Tears (Deluxe),64k1x2JZhoJoh9dyldECx4,12
Adrenaline Rush,Twista,Adrenaline Rush,7eDGp2PuSqUMKlefyXqWtx,2
Don’t Matter To Me (with Michael Jackson),Drake,Scorpion,1ATL5GLyefJaxhQzSPVrLX,10
Studio,ScHoolboy Q,Oxymoron (Deluxe),7Et3bSTLLqdABO1qCxUplS,6
Once an Addict - Interlude,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,9
Move Bitch,Disturbing Tha Peace,Golden Grain,1HjiZwq8HvkzLchkB2XcyV,15
Get Dripped (feat. Playboi Carti),Lil Yachty,Nuthin' 2 Prove,4qplno3lbet8WvuTGdDG3T,2
X,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,13
Playinwitme (feat. Kehlani),KYLE,Light of Mine,2c1ipXPsfn6ylm6PrQNuDU,9
Hit,NAV,Perfect Timing,6VFETcEfjilkAng073KLt9,3
Brass Monkey,Beastie Boys,Licensed To Ill,11oR0ZuqB3ucZwb5TGbZxb,11
Hustlin',Rick Ross,Port Of Miami,42T8qfRs7jdpInsSk6nDJk,4
Patiently Waiting,50 Cent,Get Rich Or Die Tryin',4ycNE7y1rp5215g1kkqk1P,3
Hit 'Em Up - Single Version,2Pac,Greatest Hits,1WBZyULtlANBKed7Zf9cDP,12
Diamonds,A$AP Twelvyy,12,41tn9gcVocI693HtBidKfi,4
Free Lunch,Isaiah Rashad,The Sun's Tirade,6jjX8mGrsWtrpYpFhGMrg1,3
Gospel,Rich Brian,Gospel,79M1nv9rYaZvyt1GmyDAEa,1
Stuntin' Like My Daddy - Street,Birdman,Like Father Like Son,3DLSu5fxSIaG7Ph8G5YVBp,3
You Ain't a Killer,Big Pun,Capital Punishment (Explicit Version),3IIHk2ZLXKWuVAjCbQ9g4Y,10
Pull Up (feat. Lil Uzi Vert),Wiz Khalifa,Pull Up (feat. Lil Uzi Vert),3qv4Hjk70y70MNe9Kb9X8f,1
NO BYSTANDERS,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,6
What You Know,T.I.,King,2X7s6Gt8Xz2qEwlw4GVcQo,3
Phone Jumpin,Dave East,Paranoia: A True Story,6JfjkZevPkcrVop48QOEL1,4
Smoke A Nigga,Juicy J,Stay Trippy,7h1ut6IUbndKY7QrqcbAND,8
Grillz - Dirty,Nelly,Sweatsuit,3W18dxZsE9GnP8DQrnGeBW,15
Put On,Jeezy,The Recession,0U54jjqJhihezshU9t9cuO,16
Instinct (feat. MadeinTYO),Roy Woods,Nocturnal,6qQ53ChF4TLjNxw0X83obV,5
Candy Paint,Post Malone,beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,17
Wedding Crashers,Aminé,Good For You,3lajefIuUk4SfzqVBSJy8p,7
Don't Hurt Me,Mustard,Don't Hurt Me,03VQmX56AzgSFBNfA3PVm5,1
Audi.,Smokepurpp,Deadstar,2TWKabrKN6YOZ1jgqo97uz,3
Gimme Some More,Busta Rhymes,Extinction Level Event: The Final World Front,4zb4gmGzDYtlWMjmc1NZWW,10
Nothing Is Promised (with Rihanna),Mike WiLL Made-It,Ransom 2,0jqcY0azNzkluuC8hxNGlw,17
Express Yourself,N.W.A.,Straight Outta Compton,0Y7qkJVZ06tS2GUCDptzyW,8
Kevin’s Heart,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,7
Yeah Right,Vince Staples,Big Fish Theory,5h3WJG0aZjNOrayFu3MhCS,7
Hey Ma,Cam’ron,Come Home With Me,2dkW0vytRLSwXcHpOGepZL,8
Dat $tick,Rich Brian,Dat $tick,7AKJUjNR4hlNcbj55lP5LA,1
6 Foot 7 Foot,Lil Wayne,Tha Carter IV (Deluxe),1uuSC0RCJB3dSp8Mb6GflZ,4
I Love It (& Lil Pump),Kanye West,I Love It,185Tm1g5U7eMOrm3m9SQUh,1
Motiv8,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,6
New Freezer (feat. Kendrick Lamar),Rich The Kid,The World Is Yours,1Hno6CtKbaFNAEPjRHDrc6,2
So High (feat. Ghost Loft),Wiz Khalifa,Blacc Hollywood (Deluxe),2pl9PVgr8QFKRGY0HY69GI,10
R.I.C.O. (feat. Drake),Meek Mill,Dreams Worth More Than Money,2O3OKOYCub892PUGprsaQo,6
U Can't Touch This,MC Hammer,Please Hammer Don't Hurt 'Em,4r1WecJyt5FOhglysp9zhN,2
Wicked,Future,EVOL,3jJKDKdlwRS584zUlHV2Ly,12
Juicy - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),2HTbQ0RHwukKVXAlTmCZP2,10
No Type,Rae Sremmurd,SremmLife,6eDx949ONWDCN0O22wFZf7,10
They Like,Yo Gotti,White Friday (CM9),2NLkWfzw3YmRGBhqPqtAvW,6
Ambitionz Az A Ridah,2Pac,All Eyez On Me,4CzT5ueFBRpbILw34HQYxi,1
Real Friends,Kanye West,The Life Of Pablo,7gsWAHLeT0w7es6FofOXk1,12
I Wanna Smoke,Gangsta Pat,Deadly Verses,4Thl9RH4Wewv5Yj00QCUaD,2
Sky Walker (feat. Travis Scott),Miguel,War & Leisure,05LEST8E8mkEIl2LRfUkcI,3
Sacrifices,Drake,More Life,1lXY618HWkwYKJWBRYR4MK,12
Loyal,Chris Brown,X (Deluxe Version),4yOWnTrCkOOpl4IiVnpj3H,3
Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit),Kid Cudi,Pursuit Of Happiness (International Version),5wgcGZb5ESiAS30iiPyNwq,3
Paul Revere,Beastie Boys,Licensed To Ill,11oR0ZuqB3ucZwb5TGbZxb,9
BedRock,Young Money,We Are Young Money,0hDy52fqKwb2ZIjyNXGxan,9
Bad and Boujee (feat. Lil Uzi Vert),Migos,Culture,2AvupjUeMnSffKEV05x222,4
Angels (feat. Saba),Chance the Rapper,Coloring Book,71QyofYesSsRMwFOTafnhB,8
Numb,21 Savage,Issa Album,4QUNWTw2FsIz722xjUjFJw,2
BILLY,6ix9ine,Day69: Graduation Day,1ubczeMvCrPHbSEjgfu4a7,1
Memory Lane (Sittin' in da Park),Nas,Illmatic XX,6oSHgr3TZJPCFshYUfBDqE,6
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Sunflower (Spider-Man: Into the Spider-Verse),47LpgGVshd0tbFSbm9tTLb,1
• TEMPTED,Jazz Cartier,Fleurever,3eUG46qXFv43R7IzZARnPH,16
Nowadays (feat. Landon Cube),Lil Skies,Life of a Dark Rose,0CuYNS755Ow710G2E7aLDE,14
No Flag,London On Da Track,No Flag,4eGt5BVGxdgwgYD6yxXUSD,1
Juice,Yo Gotti,I Still Am,1tSsb3t0pqVVONvBJivoT9,5
Drinks On Us,Mike WiLL Made-It,Drinks On Us,2JfXJhfB5nIxwk4AJNNimU,1
King of Everything,Wiz Khalifa,King of Everything,5f8dieyt0L9xmvEmBu5IC0,1
Wins & Losses,Meek Mill,Wins & Losses,2SCQAZZ5pc90l9SPBsWCIQ,1
Ms. Jackson,OutKast,Stankonia,2tm3Ht61kqqRZtIYsBjxEj,5
On My Block,Scarface,The Fix (Explicit Version),08QH6uS4BzYcPqeAbpcnhg,5
Sauce It Up,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,3
Hop Out,A$AP Twelvyy,12,41tn9gcVocI693HtBidKfi,7
Good Times,Styles P,A Gangster And A Gentleman,4LmiDfIReR290PQm026KNF,2
Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,3
FLIP THE SWITCH (feat. Drake),Quavo,QUAVO HUNCHO,2DjfazR5N3TgXBQ7oVALA1,4
Low Life,Future,EVOL,3jJKDKdlwRS584zUlHV2Ly,10
Triumph (feat. Cappadonna),Wu-Tang Clan,Wu-Tang Forever,4r3TaXjF2b1qwCpxjIpW43,2
"Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",Chris Brown,Heartbreak on a Full Moon,3zak0kNLcOY5vFcB3Ipskp,21
No Mediocre,T.I.,Paperwork (Deluxe Explicit),4FADvCXok2GhepAWLE8Fs1,7
What's the Use?,Mac Miller,Swimming,5wtE5aLX5r7jOosmPhJhhk,3
Nasty Girl - Explicit 'New Edit',Nelly,Sweatsuit,4HoOCDgXlVRn7WfRtn4fMC,17
I Like Tuh,Carnage,Papi Gordo,6AFct76pAIPVHMuOHA80YE,5
Rosa Parks,OutKast,Aquemini,5ceB3rxgXqIRpsOvVzTG28,3
WIFI LIT,Future,BEASTMODE 2,6Ew52HWkgfbth9ihRAq2Xd,1
Put It On,Big L,Lifestylez Ov Da Poor & Dangerous,7xvBUHu5jJ7X0wdRHudLFD,1
Canal St.,A$AP Rocky,AT.LONG.LAST.A$AP,3arNdjotCvtiiLFfjKngMc,2
Smooth Operator,Big Daddy Kane,It's A Big Daddy Thing,1cvyT4p26JXJicEBbHPzvX,6
The Creator,Pete Rock & C.L. Smooth,All Souled Out,3Bf3z6ZeEEE3ZR3wyiqTR3,4
ATM,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,5
X Gon' Give It To Ya,DMX,The Definition Of X: Pick Of The Litter,0d1szlYKqdELGIZltCxxpC,11
Don't Sweat The Technique,Eric B. & Rakim,Don't Sweat The Technique,5iaxBk4qVHAMp9vtYSoEBM,11
I'm Sprung - German Remix Featuring Kool Savas,T-Pain,Rappa Ternt Sanga,5rOF38aFaCVEgD5hr4hrmo,18
Stay Woke (feat. Miguel),Meek Mill,Stay Woke (feat. Miguel),2IsZbgFPP0LaJuxVpoWSKx,1
Good Life,Kanye West,Graduation,3SZr5Pco2oqKFORCP3WNj9,5
Rock Bottom,Eminem,The Slim Shady LP,0vE6mttRTBXRe9rKghyr1l,14
Frontin' (feat. Jay-Z) - Club Mix,Pharrell Williams,The Neptunes Present... Clones,0AO5ibcO686oWXf96D83pM,5
Survival Tactics,Styles Of Beyond,2000 Fold,0yXdpzBK9MevlT5vBjs3WB,9
Locked Up,Akon,Trouble,6rlTdXLpnOufwfL0SbWLDf,1
Whatever You Like,T.I.,Paper Trail,5PfepkNWgRR2DI02Y8AawC,6
BRACKETS,J. Cole,KOD,4Wv5UAieM1LDEYVq5WmqDd,8
Clout,Ty Dolla $ign,Beach House 3 (Deluxe Edition),2wtx5XeYMFOpY40eK9f7fA,22
No Complaints,Metro Boomin,No Complaints,4VXEIoFGEjhFMW7wYAvWSf,1
RGF Island,Fetty Wap,Fetty Wap (Deluxe),2gKQvajkEEaDtkqJ8FJ4uw,11
Me You,Russ,There's Really A Wolf,0lUL92det7mZ4DaHYmiUEC,5
All Girls Are The Same,Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,2
Symphony 2000,EPMD,Out Of Business,0IW87I3Ngu9w9yUX0t2fhn,13
Up Down (Do This All Day),T-Pain,T-Pain Presents Happy Hour: The Greatest Hits,184XWylq7ZF0Hn7da4Tr6W,1
The Way You Move (feat. Sleepy Brown),OutKast,Speakerboxxx/The Love Below,1UsmQ3bpJTyK6ygoOOjG1r,5
Glow Like Dat,Rich Brian,Amen,4Y2V5TihhuWyKGnUzLQEpH,6
Blue Pill,Metro Boomin,Blue Pill,3B59OoKAFqhbnNogoZEDLN,1
When I B On Tha Mic,Rakim,The Master,3mvWfqa4cceoGyA7qECPWH,3
Chum,Earl Sweatshirt,Doris,5vRfIDOPJHy3W2wHWbzLlE,6
Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),Pras,Ghetto Supastar,0bCx3zLZj4wezD07YFrLPM,2
Signs,Drake,Signs,1JZxCJ86P4GUYkHj03CgDT,1
Liquid Swords,GZA,Liquid Swords,3k8xoyOXkGgZxUKgpmxz4P,1
I Guess I'll Smoke (feat. Dizzy Wright & Layzie Bone),Futuristic,Traveling Local,2AbalgVkkquv43JebvVSm2,4
Let's Get High,Dr. Dre,2001,0qRYw8PUU2AE7MPTvC9AwF,12
Mirror,Lil Wayne,Tha Carter IV (Deluxe),7oc6i8xUILaWwQ5BJMZS3c,17
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,The Heist [Deluxe Edition],0CoiTAUBiO70lic9p9Lboq,3
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,Mac and Devin Go To High School (Music From and Inspired By The Movie),12pnVAswzLE6hArSl0bF0h,7
Black Beatles,Rae Sremmurd,SremmLife 2 (Deluxe),5v6iBhIlflzR9rEd1LAMbd,5
Down for You,Russ,Down for You,6hNTNxzbyjE4DkB9rCJNz1,1
Switch Lanes,Tyga,Hotel California (Deluxe),7zoQtXc7TUyHnmaC6LtjEe,18
745,Vince Staples,Big Fish Theory,5h3WJG0aZjNOrayFu3MhCS,5
FEEL.,Kendrick Lamar,DAMN.,4eLPsYPBmXABThSJ821sqY,5
Relationship (feat. Future),Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,6
Get By,Talib Kweli,Quality,0apVddbk7Juec0DV4LNiBg,3
High For Hours,J. Cole,High For Hours,4ybYv7EEFN9vs1KFJqi1O9,1
Flashing Lights,Kanye West,Graduation,3SZr5Pco2oqKFORCP3WNj9,9
Money Made Me Do It,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,17
Daddy's Birthday,Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,4
PASS OUT (feat. 21 Savage),Quavo,QUAVO HUNCHO,2DjfazR5N3TgXBQ7oVALA1,2
Redbone,Childish Gambino,"'Awaken, My Love!'",4xnq1L6P551Qcb9gBXNMK7,6
Wasted (feat. Lil Uzi Vert),Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,5
Rack City,Tyga,Careless World: Rise Of The Last King,3KHamR7LZmFT0xqPA1Hyob,11
Everyday,Logic,Bobby Tarantino II,4F87p1aiFwHeU4uu65MaPV,12
Dead Or Alive,Jazz Cartier,Dead Or Alive,3TDEhWhq4igbjoquhj8NOp,1
Guala,G-Eazy,Guala,76aDn6G1eM90IEQM65leFe,1
Crumblin' Erb,OutKast,Southernplayalisticadillacmuzik,3l5AwLKqQ42VJbc5lTuP8G,14
"Work REMIX (feat. A$AP Rocky, French Montana, Trinidad James & ScHoolboy Q)",A$AP Ferg,Trap Lord,3smlfAmejcKMmAPg1G2Kki,8
Prayers Up (feat. Travis Scott & A-Trak),Calvin Harris,Funk Wav Bounces Vol.1,2HaqChIDc5go3qxVunBDK0,5
Extra Luv,Future,FUTURE,17FBoXK1NU2rvJBbzdzw0r,20
WAKE UP,Travis Scott,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,8
Party Up,DMX,...And Then There Was X,10memku7dGZY14rvvlNpPv,7
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,"Flex (Ooh, Ooh, Ooh)",7GqQiRft9pHtZukB37mc6c,1
Party We Will Throw Now!,Warren G,Party We Will Throw Now! - Single,0bTkYfBstiSW4maInjgqVi,1
No Option,Post Malone,Stoney (Deluxe),5s0rmjP8XOPhP6HhqOhuyC,4
Back That Azz Up,Juvenile,400 Degreez,6wpqS71CJr3I0dLguYiZdJ,13
wokeuplikethis*,Playboi Carti,Playboi Carti,4rJgzzfFHAVFhCSt2P4I3j,4
Super Bass,Nicki Minaj,Pink Friday (Deluxe),51HDsvvActcDmYy7NQl6oL,14
XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,16
F With U (feat. Ty Dolla $ign),Kid Ink,7 Series,5TeAtFCYpc0WELiph7eiAg,3
44 Bars,Logic,Bobby Tarantino,0WMr3ulx5Mzi1B3C8LsHVA,9
Good Drank,2 Chainz,Pretty Girls Like Trap Music,5vvvo79z68vWj9yimoygfS,3
Lifesaver,Guru,Jazzmatazz Volume II: The New Reality,5xfPV8byJVCmeqe1LeVFqz,2
Regulate,Warren G,Regulate… G Funk Era,2VMGv3inRLPM4GOMXf37qu,1
Selfish,PnB Rock,GTTM: Goin Thru the Motions,7eFfp9r4A30ueN9A5EJbk2,4
Juke Jam (feat. Justin Bieber & Towkio),Chance the Rapper,Coloring Book,71QyofYesSsRMwFOTafnhB,9
That's That Shit,Snoop Dogg,Tha Blue Carpet Treatment,5EyEI8tm60S6y2YKbjE0xI,5
OMG,Camila Cabello,OMG,3Eh8juJMtjYOS4ryAtMDFJ,1
Fruit Punch,Kaiydo,Fruit Punch,0oeJCHQwiz5dQhMuiFlhhM,1
All Eyez On Me,2Pac,All Eyez On Me,4CzT5ueFBRpbILw34HQYxi,10
1999 WILDFIRE,BROCKHAMPTON,1999 WILDFIRE,279n8A7MneZ790ohTb6g6p,1
HeadBand (feat. 2 Chainz),B.o.B,Underground Luxury,177byugYOk12NcfRtWvghY,10
Tomorrow Til Infinity (feat. Gunna),Young Thug,Beautiful Thugger Girls,51KZKzPd3OQT1r46a55VTt,2
New Patek,Lil Uzi Vert,New Patek,64eE6FnNj7UJ9LEkN4EbvS,1
Roses,OutKast,Speakerboxxx/The Love Below,1UsmQ3bpJTyK6ygoOOjG1r,10
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),6rzMufuu8sLkIizM4q9c7J,7
Too Quick,MadeinTYO,True's World,3HqqtbWskG8GJd5Eav7IxL,4
San Francisco Knights,People Under The Stairs,The Next Step,3xNlOqBSM4hmlO8SmcLXJt,8
Ole School Shit,Eazy-E,Gangsta Memorial,63e4jpPrJzjGsTxM4QOOFb,16
Lean Wit Me,Juice WRLD,Goodbye & Good Riddance,2viWIVEItaDlFH2RXWKwS7,4
Chun-Li,Nicki Minaj,Queen,2acDkDTWdNFie1HjcFa4Ny,10
Ghetto Gospel,2Pac,Loyal To The Game,33lk2GnP8cJzl7cd1OJrXn,4
Hard Knock Life (Ghetto Anthem),JAY Z,"Def Jam 25, Vol. 25 - Classics (Explicit Version)",6TddYOEdDTqwA6bstNwPQj,5
Suga Suga,Baby Bash,Tha Smokin' Nephew,42LlDinsxjsByAqqpZXRp4,1
Street Talkin',Slick Rick,The Art Of Storytelling,4cZL0gsOEIOPLXdhc18vex,3
Bow Down,Westside Connection,Bow Down,5VCY0uIkkoaaji9ciCLS0D,2
Laffy Taffy,D4L,Down For Life,5PE3OnyEPOlTShpjij8Wfp,2
Liquor Locker,Vic Mensa,There's Alot Going On,5ebtbHmQ7WZpgKtH8ir14W,5
Jump,Lupe Fiasco,DROGAS Light,5URLytQmeXTIT7B4U1Tynd,5
All Eyez (feat. Jeremih) [Bonus Track],The Game,1992,0Fn0R9r4naqKNDjCTEg5e7,13
Hate Me Now (feat. Puff Daddy),Nas,I Am...,4UhEjfIRx4tE1XRY21vwNa,3
